tributario_sk,cliente_sk,impuesto_sk,tiempo_sk,monto_debito,monto_credito,monto_pagado,fecha_vencimiento,fecha_presentacion,estado_declaracion
167,1,1,20251101.0,29353.73,15804.33,13549.4,11/16/2025,11/1/2025,PAGADO
168,1,2,20251101.0,104834.75,0.0,104834.75,11/16/2025,11/1/2025,PAGADO
169,1,3,20251101.0,4620.0,0.0,4620.0,11/16/2025,11/1/2025,PAGADO
170,2,1,20251101.0,14480.83,8589.9,5890.93,11/16/2025,11/1/2025,PAGADO
171,2,3,20251101.0,5280.0,0.0,5280.0,11/16/2025,11/1/2025,PAGADO
172,3,1,20251101.0,38241.56,18028.65,20212.91,11/16/2025,11/1/2025,PAGADO
173,3,2,20251101.0,136577.0,0.0,136577.0,11/16/2025,11/1/2025,PAGADO
174,3,3,20251101.0,9900.0,0.0,9900.0,11/16/2025,11/1/2025,PAGADO
175,1,1,20251201.0,29132.04,11573.91,17558.13,12/16/2025,12/1/2025,PAGADO
176,1,2,20251201.0,104043.0,0.0,104043.0,12/16/2025,12/1/2025,PAGADO
177,2,1,20251201.0,13776.28,4243.21,9533.07,12/16/2025,12/1/2025,PAGADO
178,2,2,20251201.0,49201.0,0.0,49201.0,12/16/2025,12/1/2025,PAGADO
179,2,3,20251201.0,5280.0,0.0,5280.0,12/16/2025,12/1/2025,PAGADO
180,3,2,20251201.0,137613.75,0.0,137613.75,12/16/2025,12/1/2025,PAGADO
